"","track.id","artist.id","track.name","artist.name","track.popularity","artist.followes.total","artist.popularity","toplist.country"
"296","3i058E8uxTsYqJ5NWZzqSj","6KImCVD70vtIoJWnq6nGn3","Little Freak","Harry Styles",90,21141704,94,"Global"
"297","28GCbKgjlVD9eDmasGbe0T","4q3ewBCX7sLwd24euuV69X","Me Fui de Vacaciones","Bad Bunny",90,49322031,100,"Global"
"298","2uflssWlCaJ6CbTMOsUpNI","4q3ewBCX7sLwd24euuV69X","Aguacero","Bad Bunny",89,49322031,100,"Global"
"299","4ZtFanR9U6ndgddUvNcjcG","1McMsnEElThX1knmY4oliG","good 4 u","Olivia Rodrigo",90,17356581,85,"Global"
"300","1IHWl5LamUGEuP4ozKQSXZ","4q3ewBCX7sLwd24euuV69X","Tití Me Preguntó","Bad Bunny",95,49322031,100,"Spain"
"301","6Sq7ltF9Qa7SNFBsV5Cogx","4q3ewBCX7sLwd24euuV69X","Me Porto Bonito","Bad Bunny",96,49322031,100,"Spain"
"302","6Sq7ltF9Qa7SNFBsV5Cogx","37230BxxYs9ksS7OkZw3IU","Me Porto Bonito","Chencho Corleone",96,257803,83,"Spain"
"303","3k3NWokhRRkEPhCzPmV8TW","4q3ewBCX7sLwd24euuV69X","Ojitos Lindos","Bad Bunny",96,49322031,100,"Spain"
"304","3k3NWokhRRkEPhCzPmV8TW","5n9bMYfz9qss2VOW89EVs2","Ojitos Lindos","Bomba Estéreo",96,948516,79,"Spain"
"305","6stWVqWxtPPednHy1mzoOz","2CCgb0KApjfQDuTppovpf8","Tigini (Remix)","Rvfv",77,249750,71,"Spain"
"306","6stWVqWxtPPednHy1mzoOz","20fLTbSref8bRqtfD82pSo","Tigini (Remix)","Kikimoteleba",77,7145,62,"Spain"
"307","41oY4WCTj5kccfesTVFnvN","4q3ewBCX7sLwd24euuV69X","Tarot","Bad Bunny",92,49322031,100,"Spain"
"308","41oY4WCTj5kccfesTVFnvN","0EFisYRi20PTADoJrifHrz","Tarot","Jhay Cortez",92,4114076,84,"Spain"
"309","6Xom58OOXk2SoU711L2IXO","4q3ewBCX7sLwd24euuV69X","Moscow Mule","Bad Bunny",96,49322031,100,"Spain"
"310","2rurDawMfoKP4uHyb2kJBt","0EmeFodog0BfCgMzAIvKQp","Te Felicito","Shakira",88,23705387,82,"Spain"
"311","2rurDawMfoKP4uHyb2kJBt","1mcTU81TzQhprhouKaTkpq","Te Felicito","Rauw Alejandro",88,11781971,89,"Spain"
"312","7dSZ6zGTQx66c2GF91xCrb","790FomKkXshlbRYZFtlgla","PROVENZA","KAROL G",94,25070094,87,"Spain"
"313","6DoL1yYIwEW7VZMRaJhoJI","0qTZZWLzuD59Un5r1speHm","La Llevo Al Cielo (Ft. Ñengo Flow)","Chris Jedi",83,1852180,68,"Spain"
"314","6DoL1yYIwEW7VZMRaJhoJI","2R21vXR83lH98kGeO99Y66","La Llevo Al Cielo (Ft. Ñengo Flow)","Anuel AA",83,22044654,84,"Spain"
"315","6DoL1yYIwEW7VZMRaJhoJI","37230BxxYs9ksS7OkZw3IU","La Llevo Al Cielo (Ft. Ñengo Flow)","Chencho Corleone",83,257803,83,"Spain"
"316","6DoL1yYIwEW7VZMRaJhoJI","12vb80Km0Ew53ABfJOepVz","La Llevo Al Cielo (Ft. Ñengo Flow)","Ñengo Flow",83,3393513,78,"Spain"
"317","5Eax0qFko2dh7Rl2lYs3bx","4q3ewBCX7sLwd24euuV69X","Efecto","Bad Bunny",92,49322031,100,"Spain"
"318","3XREkzDHsWdBL5tybyCDBH","5DeX42pr2TilrnsUgjG8D1","SloMo","Chanel",80,30067,64,"Spain"
"319","0OTNHGKcqQbk51bOYe462Y","768O5GliF0bqscyghggrbE","ULTRA SOLO","Polimá Westcoast",88,193967,74,"Spain"
"320","0OTNHGKcqQbk51bOYe462Y","4yxLYO2imECxGYTTV7RQKb","ULTRA SOLO","Pailita",88,265478,76,"Spain"
"321","1dm6z1fWB0cErMszU25dy2","4q3ewBCX7sLwd24euuV69X","Después de la Playa","Bad Bunny",92,49322031,100,"Spain"
"322","0TkIQ2I48rz4kpk1XpfyHq","2CCgb0KApjfQDuTppovpf8","Mi Luz (ft. Rels B)","Rvfv",78,249750,71,"Spain"
"323","0TkIQ2I48rz4kpk1XpfyHq","2IMZYfNi21MGqxopj9fWx8","Mi Luz (ft. Rels B)","Rels B",78,3714152,78,"Spain"
"324","4tYFy8ALRjIZvnvSLw5lxN","4q3ewBCX7sLwd24euuV69X","Party","Bad Bunny",94,49322031,100,"Spain"
"325","4tYFy8ALRjIZvnvSLw5lxN","1mcTU81TzQhprhouKaTkpq","Party","Rauw Alejandro",94,11781971,89,"Spain"
"326","1O2pcBJGej0pmH2Y9XZMs6","1Yj5Xey7kTwvZla8sqdsdE","Una Noche en Medellín","Cris Mj",92,378618,79,"Spain"
"327","2rDZhKnPaPG054ExZ6nXUS","7j6DKwmjbxvpQO8h914uEz","Jordan","Ryan Castro",90,712083,77,"Spain"
"328","0hhbgieI17DtGcjGRrtDDp","0FwnPHExlRRxEZPLAi5tmG","Coronamos","JC Reyes",63,54514,64,"Spain"
"329","7FlQk2gJ6TBrHHiidvdR2O","4obzFoKoKRHIphyHzJ35G3","MAMIII","Becky G",77,11585888,81,"Spain"
"330","7FlQk2gJ6TBrHHiidvdR2O","790FomKkXshlbRYZFtlgla","MAMIII","KAROL G",77,25070094,87,"Spain"
"331","6mmPpaltUZK7xjNlBPQQ0p","1mcTU81TzQhprhouKaTkpq","Desesperados","Rauw Alejandro",85,11781971,89,"Spain"
"332","6mmPpaltUZK7xjNlBPQQ0p","37230BxxYs9ksS7OkZw3IU","Desesperados","Chencho Corleone",85,257803,83,"Spain"
"333","0Bv7O6fmZk3GrNQFYJaXPn","0IEzMvarfVycBJAXjjEZOL","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera",84,11285,69,"Spain"
"334","0Bv7O6fmZk3GrNQFYJaXPn","52iwsT98xCoGgiGntTiR7K","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","Quevedo",84,167579,77,"Spain"
"335","0Bv7O6fmZk3GrNQFYJaXPn","5kgDdP7a4TsvkF08gpJGX0","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","Juseph",84,4651,69,"Spain"
"336","0Bv7O6fmZk3GrNQFYJaXPn","2D8UzkIVdg1bj0Iqz6gjk0","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","Abhir Hathi",84,11871,66,"Spain"
"337","0Bv7O6fmZk3GrNQFYJaXPn","0adJG3bdFTHCkTY28NkY4u","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","Bejo",84,217433,67,"Spain"
"338","0Bv7O6fmZk3GrNQFYJaXPn","0jeYkqwckGJoHQhhXwgzk3","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","Cruz Cafuné",84,202111,68,"Spain"
"339","0Bv7O6fmZk3GrNQFYJaXPn","00vsUIEaNHw6qoQnh8DQM2","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","EL IMA",84,2799,66,"Spain"
"340","6ylDpki1VpIsc525KC1ojF","07YUOmWljBTXwIseAUd9TW","Tacones Rojos","Sebastian Yatra",77,19148309,80,"Spain"
"341","4srcMdbm2qzVG98tJajHxp","50sIhX3HytFEwQXZJLUZQE","Pantysito","Alejo",86,19133,70,"Spain"
"342","4srcMdbm2qzVG98tJajHxp","2LRoIwlKmHjgvigdNGBHNo","Pantysito","Feid",86,1419299,81,"Spain"
"343","4srcMdbm2qzVG98tJajHxp","6ISKc7ev3V4EGnEagkXexc","Pantysito","ROBI",86,13984,68,"Spain"
"344","6HXvazdtAr9hy0kThzxrE3","5iDqEobZRSTiBSAk6jLp4A","Numero 1","Oscu",82,415689,66,"Spain"
"345","6HXvazdtAr9hy0kThzxrE3","3TKS1JzWOLAnicuOCOyVlW","Numero 1","Nobeat",82,9307,64,"Spain"
"346","4FjkjrvfbB3C4eUqWlw3vB","2CCgb0KApjfQDuTppovpf8","Mami","Rvfv",75,249750,71,"Spain"
"347","4FjkjrvfbB3C4eUqWlw3vB","2f6TzIGIIxEuwp6o7kEbhy","Mami","Pablo Mas",75,797,60,"Spain"
"348","04d4GpLedinwpfctvgOIhY","52iwsT98xCoGgiGntTiR7K","Piel de Cordero","Quevedo",77,167579,77,"Spain"
"349","04d4GpLedinwpfctvgOIhY","0IEzMvarfVycBJAXjjEZOL","Piel de Cordero","La Pantera",77,11285,69,"Spain"
"350","5CzixCxDkRXX9mScCmah8O","4q3ewBCX7sLwd24euuV69X","Un Ratito","Bad Bunny",91,49322031,100,"Spain"
"351","28GCbKgjlVD9eDmasGbe0T","4q3ewBCX7sLwd24euuV69X","Me Fui de Vacaciones","Bad Bunny",90,49322031,100,"Spain"
"352","63ZedTAVRCICh2CNLWnsPZ","22dFwJoRBV51ue5TGnC7Dt","Sigue","Beny Jr",77,402525,71,"Spain"
"353","63ZedTAVRCICh2CNLWnsPZ","4az97MtWmBQ5Db3GfDh9j9","Sigue","Morad",77,1018161,74,"Spain"
"354","63ZedTAVRCICh2CNLWnsPZ","1enXMVomlMi88CZFYL1m2f","Sigue","K y B",77,3532,63,"Spain"
"355","31i56LZnwE6uSu3exoHjtB","4q3ewBCX7sLwd24euuV69X","Neverita","Bad Bunny",90,49322031,100,"Spain"
"356","2Gq636OOGgxCTqEuzCZhsa","716NhGYqD1jl2wI1Qkgq36","Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap",84,5502067,80,"Spain"
"357","2Gq636OOGgxCTqEuzCZhsa","5Y3MV9DZ0d87NnVm56qSY1","Tiago PZK: Bzrp Music Sessions, Vol. 48","Tiago PZK",84,1909417,77,"Spain"
"358","5R2hNuiiwnKVAUNktF9j2Y","7dL0nOHwnSAsNAwpkPSGWP","mariposas","sangiovanni",62,673853,65,"Spain"
"359","5R2hNuiiwnKVAUNktF9j2Y","7eLcDZDYHXZCebtQmVFL25","mariposas","Aitana",62,2033866,75,"Spain"
"360","4Dvkj6JhhA12EX05fT7y2e","6KImCVD70vtIoJWnq6nGn3","As It Was","Harry Styles",91,21141704,94,"Spain"
"361","6bQ5823aHmFVKLZW8E7rRo","1bAftSH8umNcGZ0uyV7LMg","Si Quieren Frontear","Duki",85,6018384,82,"Spain"
"362","6bQ5823aHmFVKLZW8E7rRo","3EiLUeyEcA6fbRPSHkG5kb","Si Quieren Frontear","De La Ghetto",85,5914326,78,"Spain"
"363","6bQ5823aHmFVKLZW8E7rRo","52iwsT98xCoGgiGntTiR7K","Si Quieren Frontear","Quevedo",85,167579,77,"Spain"
"364","5kVZxyMY1gfdCLiChsfjn1","4q3ewBCX7sLwd24euuV69X","Yo No Soy Celoso","Bad Bunny",90,49322031,100,"Spain"
"365","5TMLavqGRKNxgzMBrVpC9R","7c53ZFyajVMTo08HmvoB6b","Mon Amour - Remix","zzoilo",85,59798,68,"Spain"
"366","5TMLavqGRKNxgzMBrVpC9R","7eLcDZDYHXZCebtQmVFL25","Mon Amour - Remix","Aitana",85,2033866,75,"Spain"
"367","2NMjggapJcXXM7WccGEBUO","4q3ewBCX7sLwd24euuV69X","Enséñame a Bailar","Bad Bunny",88,49322031,100,"Spain"
"368","2uky0VCI2EZni0nArOPznM","716NhGYqD1jl2wI1Qkgq36","Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap",86,5502067,80,"Spain"
"369","2uky0VCI2EZni0nArOPznM","3vQ0GE3mI0dAaxIMYe5g7z","Paulo Londra: Bzrp Music Sessions, Vol. 23","Paulo Londra",86,16791078,80,"Spain"
"370","3ehHqgYRzmeUi345MfHS2N","5C4PDR4LnhZTbVnKWXuDKD","París","Morat",81,5860539,81,"Spain"
"371","3ehHqgYRzmeUi345MfHS2N","1bAftSH8umNcGZ0uyV7LMg","París","Duki",81,6018384,82,"Spain"
"372","2hLXUbsOU9cDb9RFva9FYr","0Q8NcsJwoCbZOHHW63su5S","MEMORIAS","Mora",78,466764,79,"Spain"
"373","2hLXUbsOU9cDb9RFva9FYr","0EFisYRi20PTADoJrifHrz","MEMORIAS","Jhay Cortez",78,4114076,84,"Spain"
"374","1797zYiX4cKosMH836X9Gt","4q3ewBCX7sLwd24euuV69X","La Corriente","Bad Bunny",89,49322031,100,"Spain"
"375","1797zYiX4cKosMH836X9Gt","3LKXWvXFWrkwUzJWxzwVpW","La Corriente","Tony Dize",89,2881386,74,"Spain"
"376","6t48UVZvQWh5wWfWlCZfzY","4F4pp8NUW08JuXwnoxglpN","La Prendo","Bad Gyal",67,715785,67,"Spain"
"377","3XjN0mvFkQp1FMVM9Ro5hm","4VMYDCV2IEDYJArk749S6m","RUMBATÓN","Daddy Yankee",83,27724769,87,"Spain"
"378","1UdzJEpgJxtuXAlCOvD4S0","5H1nN1SzW0qNeUEZvuXjAj","Fuera del mercado","Danny Ocean",89,4046264,78,"Spain"
"379","3nfICwo20uiFdEGzgNUSrG","7eLcDZDYHXZCebtQmVFL25","Formentera","Aitana",77,2033866,75,"Spain"
"380","3nfICwo20uiFdEGzgNUSrG","2UZIAOlrnyZmyzt1nuXr9y","Formentera","Nicki Nicole",77,2878965,77,"Spain"
"381","30W8VKHrAZmHzObnwAoc1u","0Q8NcsJwoCbZOHHW63su5S","TUS LÁGRIMAS","Mora",85,466764,79,"Spain"
"382","30W8VKHrAZmHzObnwAoc1u","77ziqFxp5gaInVrF2lj4ht","TUS LÁGRIMAS","Sech",85,10742928,83,"Spain"
"383","7ILwxghUppFKHnAJ5ziB8X","5kgDdP7a4TsvkF08gpJGX0","Yatekomo","Juseph",72,4651,69,"Spain"
"384","7ILwxghUppFKHnAJ5ziB8X","52iwsT98xCoGgiGntTiR7K","Yatekomo","Quevedo",72,167579,77,"Spain"
"385","667CH2wRxXnQOfPD1NrlLJ","52iwsT98xCoGgiGntTiR7K","Chamaquita","Quevedo",75,167579,77,"Spain"
"386","667CH2wRxXnQOfPD1NrlLJ","5kgDdP7a4TsvkF08gpJGX0","Chamaquita","Juseph",75,4651,69,"Spain"
"387","18HOjcvTVV7W8YzBuOsAPS","4q3ewBCX7sLwd24euuV69X","Un Verano Sin Ti","Bad Bunny",88,49322031,100,"Spain"
"388","75FEaRjZTKLhTrFGsfMUXR","1aSxMhuvixZ8h9dK9jIDwL","Running Up That Hill (A Deal With God)","Kate Bush",87,1014154,75,"Spain"
"389","6hFwju6M40CKovKBPu5IpY","4m5LghDfOKFZNEBZ0GO1OQ","ACORDA PEDRINHO","Jovem Dionisio",74,126850,69,"Portugual"
"390","5zNxUkUW9WiV5oyg6gh2wB","5wbf52LA6kcaboHSN6NEF1","DANÇARINA","PEDRO SAMPAIO",84,1613374,72,"Portugual"
"391","5zNxUkUW9WiV5oyg6gh2wB","1etNnR2SdlelBQAICa2Q5m","DANÇARINA","Mc Pedrinho",84,3630127,71,"Portugual"
"392","4Dvkj6JhhA12EX05fT7y2e","6KImCVD70vtIoJWnq6nGn3","As It Was","Harry Styles",91,21141704,94,"Portugual"
"393","7qD2vjd3btuOgwpQPEY7ci","7Lmrb6KcIzfkmgbtokjsAL","EU VOU COM CARINHO ELA QUER COM FORÇA","Mc Don Juan",77,4495730,74,"Portugual"
"394","7qD2vjd3btuOgwpQPEY7ci","3Nipsl6GVwwGyeAk0J29C6","EU VOU COM CARINHO ELA QUER COM FORÇA","MC G15",77,3626671,66,"Portugual"
"395","7qD2vjd3btuOgwpQPEY7ci","1cYhx7ZOhYoVmnDPb9KMwo","EU VOU COM CARINHO ELA QUER COM FORÇA","Mc Davi",77,3241635,70,"Portugual"
"396","75FEaRjZTKLhTrFGsfMUXR","1aSxMhuvixZ8h9dK9jIDwL","Running Up That Hill (A Deal With God)","Kate Bush",87,1014154,75,"Portugual"
"397","4NJKCE1TBC653P3dCnto0u","5RmXJq0g7MNmgtxXLGbd6K","Simplesmente Ela","Mc Gabzin",80,28066,66,"Portugual"
"398","4a0sqvCBo7aRIS4GzBQpnp","7htxZTR76qcXYJylEmkLiJ","Kikando e Me Olhando","MC Braz",81,81282,67,"Portugual"
"399","4a0sqvCBo7aRIS4GzBQpnp","7ujbuq6hAjLSf7cGr6au0b","Kikando e Me Olhando","MC Tairon",81,18188,64,"Portugual"
"400","4a0sqvCBo7aRIS4GzBQpnp","04NtfTeul9H9B41tPvF3MG","Kikando e Me Olhando","Dj Win",81,2726,63,"Portugual"
"401","75fCsUnTiDelE4HMd06t4O","3THyxXDkvAVvmfZKP3Fq7G","Gostosinho Tu Cai","Mc Pepeu",79,35635,64,"Portugual"
"402","75fCsUnTiDelE4HMd06t4O","3JrsRa8z1Pngkkf4pDrokD","Gostosinho Tu Cai","DJ Swat",79,7666,65,"Portugual"
"403","7BELSQR2lAJLELaKvVkct3","1pPbDeOdNUcLq32HTTLbZm","Lua","Ivandro",62,19281,50,"Portugual"
"404","0NBgyml7T0IvUNbXIkcSpH","5YwzDz4RJfTiMHS4tdR5Lf","Malvadão 3","Xamã",82,1675605,73,"Portugual"
"405","0NBgyml7T0IvUNbXIkcSpH","0nzfP49X2nrzmmkwZf180L","Malvadão 3","Gustah",82,2021,65,"Portugual"
"406","0NBgyml7T0IvUNbXIkcSpH","6PERJZF7wohA034PAxDK0b","Malvadão 3","Neo Beats",82,81250,71,"Portugual"
"407","3q3EBdrTrlF4PmJQTZ17ie","6PIIKavZx20FlVKyIvb4Um","Onde Anda","Calema",61,368682,56,"Portugual"
"408","3q3EBdrTrlF4PmJQTZ17ie","7cmuxPnXRJxwuYDHfbD8Eu","Onde Anda","Zé Felipe",61,3143846,72,"Portugual"
"409","2DB4DdfCFMw1iaR6JaR03a","4nDoRrQiYLoBzwC5BhVJzF","Bam Bam (feat. Ed Sheeran)","Camila Cabello",83,26868942,83,"Portugual"
"410","2DB4DdfCFMw1iaR6JaR03a","6eUKZXaKkcviH0Ku9w2n3V","Bam Bam (feat. Ed Sheeran)","Ed Sheeran",83,97986998,91,"Portugual"
"411","5bBQI31u2eqXJE5OyP4hxq","0QoKkMC6uy7fUng96fab1I","EUROPA","Mizzy Miles",50,2259,38,"Portugual"
"412","5bBQI31u2eqXJE5OyP4hxq","7BWNRZyZ9mhgp5t0m7Ny0n","EUROPA","Deejay Telio",50,174384,51,"Portugual"
"413","5bBQI31u2eqXJE5OyP4hxq","68YeXpLt3jB7JHQS5ZjMGo","EUROPA","Teto",50,1311011,74,"Portugual"
"414","5bBQI31u2eqXJE5OyP4hxq","6XjHGcba7ZbaZ6nYtwhaCj","EUROPA","Gson",50,18630,43,"Portugual"
"415","4SIBZgMomGFnrIWjmq7Np8","0JjPiLQNgAFaEkwoy56B1C","Desenrola Bate Joga de Ladin (feat. DJ Biel do Furduncinho)","L7NNON",81,1675626,75,"Portugual"
"416","4SIBZgMomGFnrIWjmq7Np8","6f6ccYxDNgsPCMemKceSY4","Desenrola Bate Joga de Ladin (feat. DJ Biel do Furduncinho)","Os Hawaianos",81,140717,63,"Portugual"
"417","4SIBZgMomGFnrIWjmq7Np8","6cBgK7jLKrcynjD5E6mKNu","Desenrola Bate Joga de Ladin (feat. DJ Biel do Furduncinho)","DJ Bel da CDD",81,325,63,"Portugual"
"418","4SIBZgMomGFnrIWjmq7Np8","6Us5Zsn5MAHBk7SHBUsG5X","Desenrola Bate Joga de Ladin (feat. DJ Biel do Furduncinho)","DJ Biel do Furduncinho",81,2291,65,"Portugual"
"419","6bTdZ7xfKp3NqqADJ8HLyj","5nP8x4uEFjAAmDzwOEc9b8","Vampiro","Matuê",84,5122165,75,"Portugual"
"420","6bTdZ7xfKp3NqqADJ8HLyj","3MrDVzg7ZXaYMyQmbDInr7","Vampiro","WIU",84,148452,67,"Portugual"
"421","6bTdZ7xfKp3NqqADJ8HLyj","68YeXpLt3jB7JHQS5ZjMGo","Vampiro","Teto",84,1311011,74,"Portugual"
"422","5TMLavqGRKNxgzMBrVpC9R","7c53ZFyajVMTo08HmvoB6b","Mon Amour - Remix","zzoilo",85,59798,68,"Portugual"
"423","5TMLavqGRKNxgzMBrVpC9R","7eLcDZDYHXZCebtQmVFL25","Mon Amour - Remix","Aitana",85,2033866,75,"Portugual"
"424","3gK5ckT0cq3t5enyqzzRgV","5wbf52LA6kcaboHSN6NEF1","GALOPA","PEDRO SAMPAIO",67,1613374,72,"Portugual"
"425","7afaZ37wJJL6880z1NRgJS","68YeXpLt3jB7JHQS5ZjMGo","Fim de Semana no Rio","Teto",82,1311011,74,"Portugual"
"426","4PQdrXMDHDPl1RczrrlADd","3qvcCP2J0fWi0m0uQDUf6r","MORENA","Luan Santana",72,6131408,75,"Portugual"
"427","3sd2p4kE7xQmFH3lPnFl6h","6rygauyIMQJrXRC4e5rQJP","sentaDONA (Remix) s2","Davi Kneip",83,22796,68,"Portugual"
"428","3sd2p4kE7xQmFH3lPnFl6h","5xKesKsXI1jv2TorLOnbbm","sentaDONA (Remix) s2","Mc Frog",83,88865,69,"Portugual"
"429","3sd2p4kE7xQmFH3lPnFl6h","6HJiLhKqnOh32p3LSNWsR3","sentaDONA (Remix) s2","Dj Gabriel do Borel",83,378933,68,"Portugual"
"430","3sd2p4kE7xQmFH3lPnFl6h","4PzYKhC14sTJNEr0dzoo0d","sentaDONA (Remix) s2","Luísa Sonza",83,3125970,73,"Portugual"
"431","6JIC3hbC28JZKZ8AlAqX8h","3PhoLpVuITZKcymswpck5b","Cold Heart - PNAU Remix","Elton John",84,9404704,82,"Portugual"
"432","6JIC3hbC28JZKZ8AlAqX8h","6M2wZ9GZgrQXHCFfjv46we","Cold Heart - PNAU Remix","Dua Lipa",84,34229761,88,"Portugual"
"433","6JIC3hbC28JZKZ8AlAqX8h","6n28c9qs9hNGriNa72b26u","Cold Heart - PNAU Remix","PNAU",84,184406,75,"Portugual"
"434","3FkeNbs9Zeiqkr3WkbOiGp","7FNnA9vBm6EKceENgCGRMb","Envolver","Anitta",79,11718350,80,"Portugual"
"435","1qEmFfgcLObUfQm0j1W2CK","6KImCVD70vtIoJWnq6nGn3","Late Night Talking","Harry Styles",93,21141704,94,"Portugual"
"436","0E0OENqh3jaZ4VpDFTOLGj","3l4fsEzoeabsET7ddv0lZW","EU BEM QUE TE AVISEI - TU EMPINOU ELE PEI","Mc Delux",73,27555,68,"Portugual"
"437","0E0OENqh3jaZ4VpDFTOLGj","5g1Ojx0MsvmNEjnVKGmHVw","EU BEM QUE TE AVISEI - TU EMPINOU ELE PEI","DJ ABDO",73,738,61,"Portugual"
"438","4aoZBldNDVYmTwmeoI49ud","5RmXJq0g7MNmgtxXLGbd6K","O Poder Dessa Garota","Mc Gabzin",70,28066,66,"Portugual"
"439","4aoZBldNDVYmTwmeoI49ud","4U3o74Io4hwQPsm6iIj4fu","O Poder Dessa Garota","DJ TAK VADIÃO",70,6953,55,"Portugual"
"440","4aoZBldNDVYmTwmeoI49ud","7u9115faVQY8xNrCXqY0zx","O Poder Dessa Garota","dj sv",70,46,53,"Portugual"
"441","02MWAaffLxlfxAUY7c5dvx","4yvcSjfu4PC0CYQyLy4wSq","Heat Waves","Glass Animals",90,2909250,80,"Portugual"
"442","3ShKPhFkexrwl7WoyTtNND","5JbQpbeFaKfuZVFzKwaawP","Tchuco Nela","MC Rogerinho",82,450296,69,"Portugual"
"443","3ShKPhFkexrwl7WoyTtNND","1AL2GKpmRrKXkYIcASuRFa","Tchuco Nela","Wesley Safadão",82,10855086,74,"Portugual"
"444","7gVzhRCrLRUBEGdS7zNTp0","7cmuxPnXRJxwuYDHfbD8Eu","Malvada","Zé Felipe",81,3143846,72,"Portugual"
"445","71fwkaKdNrxiZZbkzSqmFJ","7FNnA9vBm6EKceENgCGRMb","Que Rabão (feat. Mr. Catra)","Anitta",79,11718350,80,"Portugual"
