"","track.id","artist.id","track.name","artist.name","track.popularity","artist.followes.total","artist.popularity","toplist.country"
"446","71fwkaKdNrxiZZbkzSqmFJ","0A0FS04o6zMoto8OKPsDwY","Que Rabão (feat. Mr. Catra)","YG",79,2852877,75,"Portugual"
"447","71fwkaKdNrxiZZbkzSqmFJ","0iZz25uH5PLaShpqq84uYv","Que Rabão (feat. Mr. Catra)","Papatinho",79,358117,66,"Portugual"
"448","71fwkaKdNrxiZZbkzSqmFJ","2UMj7NCbuqy1yUZmiSYGjJ","Que Rabão (feat. Mr. Catra)","MC Kevin o Chris",79,2882746,68,"Portugual"
"449","71fwkaKdNrxiZZbkzSqmFJ","1mXaaMbQM3IYuhNWaZdFuE","Que Rabão (feat. Mr. Catra)","Mr. Catra",79,237634,61,"Portugual"
"450","7ARoqP7G8UYW8SyYPyPp7k","7FNnA9vBm6EKceENgCGRMb","NO CHÃO NOVINHA","Anitta",74,11718350,80,"Portugual"
"451","7ARoqP7G8UYW8SyYPyPp7k","5wbf52LA6kcaboHSN6NEF1","NO CHÃO NOVINHA","PEDRO SAMPAIO",74,1613374,72,"Portugual"
"452","3QGxgNaqaFSpORp2OVLXHR","68PYmgkbRP1qZnEWOry7sB","212","Chefin",79,226713,67,"Portugual"
"453","3QGxgNaqaFSpORp2OVLXHR","25XJqeReVV38w0tR04GGBd","212","Mainstreet",79,171131,75,"Portugual"
"454","3uUuGVFu1V7jTQL60S1r8z","7f5Zgnp2spUuuzKplmRkt7","Where Are You Now","Lost Frequencies",91,2423131,77,"Portugual"
"455","3uUuGVFu1V7jTQL60S1r8z","6ydoSd3N2mwgwBHtF6K7eX","Where Are You Now","Calum Scott",91,4243743,77,"Portugual"
"456","53RxHysDJ0cjugMcPymwja","3qvcCP2J0fWi0m0uQDUf6r","ABALO EMOCIONAL - Ao Vivo","Luan Santana",82,6131408,75,"Portugual"
"457","2B4GHvToeLTOBB4QLzW3Ni","329e4yvIujISKGKz1BZZbO","Pepas","Farruko",78,13120926,84,"Portugual"
"458","7ef4DlsgrMEH11cDZd32M6","7CajNmpbOovFoOoasH2HaY","One Kiss (with Dua Lipa)","Calvin Harris",84,22765589,83,"Portugual"
"459","7ef4DlsgrMEH11cDZd32M6","6M2wZ9GZgrQXHCFfjv46we","One Kiss (with Dua Lipa)","Dua Lipa",84,34229761,88,"Portugual"
"460","5Z4TYur0O9OxmxIo6GC2Gq","27azwwkxutWL1BWMkgNIh0","Oi, Como Ce Tá?","Vulgo FK",77,69159,67,"Portugual"
"461","5Z4TYur0O9OxmxIo6GC2Gq","6OAAuXhPzzofYSaiIGHasL","Oi, Como Ce Tá?","Elenko Music",77,685,63,"Portugual"
"462","5Z4TYur0O9OxmxIo6GC2Gq","6nZ39vMOOOgXQ471Jy5jhR","Oi, Como Ce Tá?","WEY",77,994,62,"Portugual"
"463","5Z4TYur0O9OxmxIo6GC2Gq","5wEgjH2s4SAiffRmzkBqHB","Oi, Como Ce Tá?","Wall Hein",77,627,62,"Portugual"
"464","58HvfVOeJY7lUuCqF0m3ly","67MNhiAICFY6Pwc2YxCO0K","MIDDLE OF THE NIGHT","Elley Duhé",92,251448,75,"Portugual"
"465","0tu5F0rmLZYIdUMEvfRXAo","5N3YDBGT2gUzXgLDTwPRi5","Juramento eterno de sal","Álvaro De Luna",58,50793,61,"Portugual"
"466","1PckUlxKqWQs3RlWXVBLw3","56oDRnqbIiwx4mymNEv7dS","About Damn Time","Lizzo",93,4672279,80,"Portugual"
"467","6Uj1ctrBOjOas8xZXGqKk4","5cj0lLjcoR7YOSnhnX0Po5","Woman","Doja Cat",91,19248569,88,"Portugual"
"468","0O6u0VJ46W86TxN9wgyqDj","246dkjvS1zLTtiykXe5h60","I Like You (A Happier Song) (with Doja Cat)","Post Malone",79,37070325,88,"Portugual"
"469","0O6u0VJ46W86TxN9wgyqDj","5cj0lLjcoR7YOSnhnX0Po5","I Like You (A Happier Song) (with Doja Cat)","Doja Cat",79,19248569,88,"Portugual"
"470","6uvh0In7u1Xn4HgxOfAn8O","6KImCVD70vtIoJWnq6nGn3","Matilda","Harry Styles",91,21141704,94,"Portugual"
"471","2sWWu68ZmobaPdwPsC4RXs","7s8i1tsCjtErKt7d1jn0js","EU JÁ SOFRI POR AMOR MAS NÃO SOFRO MAIS","130 BPM",72,1658,55,"Portugual"
"472","2sWWu68ZmobaPdwPsC4RXs","2SDKb8y7KxJ6aMLQ2thraY","EU JÁ SOFRI POR AMOR MAS NÃO SOFRO MAIS","130 BPN",72,59,54,"Portugual"
"473","2sWWu68ZmobaPdwPsC4RXs","3rsAVfmh0I2umrMmMgP4Yt","EU JÁ SOFRI POR AMOR MAS NÃO SOFRO MAIS","HIT CARIOCA",72,407,54,"Portugual"
"474","5PjdY0CKGZdEuoNab3yDmX","2tIP7SsRs7vjIcLrU85W8J","STAY (with Justin Bieber)","The Kid LAROI",87,3740595,83,"Portugual"
"475","5PjdY0CKGZdEuoNab3yDmX","1uNFoZAHBGtllmzznpCI3s","STAY (with Justin Bieber)","Justin Bieber",87,61412393,91,"Portugual"
"476","0wHFktze2PHC5jDt3B17DC","2LIk90788K0zvyj2JJVwkJ","First Class","Jack Harlow",84,2186989,87,"Portugual"
"477","1HhNoOuqm1a5MXYEgAFl8o","53XhwfbYqKCa1cC15pYq2q","Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons",83,40384155,86,"Portugual"
"478","1HhNoOuqm1a5MXYEgAFl8o","6U3ybJ9UHNKEdsH7ktGBZ7","Enemy (with JID) - from the series Arcane League of Legends","JID",83,878019,78,"Portugual"
"479","1HhNoOuqm1a5MXYEgAFl8o","57nPqD7z62gDdq37US9XJR","Enemy (with JID) - from the series Arcane League of Legends","Arcane",83,126400,76,"Portugual"
"480","1HhNoOuqm1a5MXYEgAFl8o","47mIJdHORyRerp4os813jD","Enemy (with JID) - from the series Arcane League of Legends","League of Legends",83,1427265,80,"Portugual"
"481","6EDj1nbl9wo6ivGI1t59G4","59FrDXDVJz0EKqYg39dnT2","Idiota","Jão",75,1580028,69,"Portugual"
"482","32vE1nuG8T9c8bhmZdRY6d","246dkjvS1zLTtiykXe5h60","Cooped Up (with Roddy Ricch)","Post Malone",73,37070325,88,"Portugual"
"483","32vE1nuG8T9c8bhmZdRY6d","757aE44tKEUQEqRuT6GnEB","Cooped Up (with Roddy Ricch)","Roddy Ricch",73,7977807,80,"Portugual"
"484","50nfwKoDiSYg8zOCREWAm5","6eUKZXaKkcviH0Ku9w2n3V","Shivers","Ed Sheeran",90,97986998,91,"Portugual"
"485","5Z9KJZvQzH6PFmb8SNkxuk","7jVv8c5Fj3E9VhNjxT4snq","INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",85,11052462,82,"Portugual"
"486","5Z9KJZvQzH6PFmb8SNkxuk","2LIk90788K0zvyj2JJVwkJ","INDUSTRY BABY (feat. Jack Harlow)","Jack Harlow",85,2186989,87,"Portugual"
"487","4IfrM44LofE9bSs6TDZS49","0B1ce3uNrzkdm76NXI4mhX","W / X / Y","Tani Yuuki",74,95204,62,"Japan"
"488","60ReNXcPcsVFd7nUuQw5HZ","5Vo1hnCRmCM6M4thZCInCj","ミックスナッツ","Official HIGE DANdism",75,4534647,71,"Japan"
"489","1Vqs0lXeJafYZz2sxnfB3V","4WqXqPmUuenMIr4QaFrZXN","シンデレラボーイ","Saucy Dog",75,432431,66,"Japan"
"490","4JK1kDUdH9RTBQrrSO1QfR","0ixzjrK1wkN2zWBXt3VW3W","ベテルギウス","Yuuri",72,1076359,68,"Japan"
"491","2uMNMcjjUz8oNIxjIu20qE","7HwzlRPa9Ad0I8rK0FPzzK","Habit","SEKAI NO OWARI",73,1591702,63,"Japan"
"492","5W7Y92LB4jWvu9NeEQ0GZl","1t17z3vfuc82cxSDMrvryJ","なんでもないよ、","Macaroni Empitsu",71,638479,64,"Japan"
"493","4kPlQKwtPrnqLgrmmKFSlA","0ixzjrK1wkN2zWBXt3VW3W","ドライフラワー","Yuuri",70,1076359,68,"Japan"
"494","5m1i6hq7dmRlp3c1utE48L","6rs1KAoQnFalSqSU4LTh8g","水平線","back number",73,3030871,66,"Japan"
"495","5SuOikwiRyPMVoIQDJUgSV","1S2S00lgLYLGHWA44qGEUs","Comedy","Gen Hoshino",76,1279718,66,"Japan"
"496","3sFdaHo9D3hfiFt2wVi6a5","1snhtMLeb2DYoMOcVbb8iB","M八七","Kenshi Yonezu",71,3850558,68,"Japan"
"497","0J0P8iSE6l3pYHbUdNFYdS","6wxfx1yhyqjCPYwwxJktR2","カメレオン","King Gnu",74,2228063,69,"Japan"
"498","1VHL1PIkhDwWbFc65xHwOr","0jWCX6zp4RjWrmZRxJ2uri","愛とか恋とか","Novelbright",62,341553,60,"Japan"
"499","0rPrGZTtScNSRL2jZoooKO","4wCW8kZ8LL7QIdcE8EOKPP","Bye-Good-Bye","BE:FIRST",71,116219,61,"Japan"
"500","2IL2asrtx7XM1y8fu2RMnR","71UIOLnsacxQHlU55TvfiH","CITRUS","Da-iCE",72,227617,59,"Japan"
"501","19mjCzLuMHZ0Tyn3eI85bo","0ixzjrK1wkN2zWBXt3VW3W","シャッター","Yuuri",70,1076359,68,"Japan"
"502","51oc6MEsXTpnPn6GOw5VuP","6bDWAcdtVR3WHz2xtiIPUi","きらり","Fujii Kaze",69,644208,64,"Japan"
"503","5QDLhrAOJJdNAmCTJ8xMyW","3Nrfpe0tUJi4K4DXYWgMUX","Dynamite","BTS",85,50272154,90,"Japan"
"504","5PeXak0Ox3JmH2oor0qnGt","2IUl3m1H1EQ7QfNbNWvgru","恋風邪にのせて","Vaundy",72,831640,69,"Japan"
"505","7v8wKvNQQIxkugCFFjrkaO","0bAsR2unSRpn6BQPEnNlZm","残響散歌","Aimer",78,1872745,68,"Japan"
"506","1mWdTewIgB3gtBM3TOSFhB","3Nrfpe0tUJi4K4DXYWgMUX","Butter","BTS",86,50272154,90,"Japan"
"507","1zd35Y44Blc1CwwVbW3Qnk","64tJ2EAv1R6UaZqc4iOCyj","群青","YOASOBI",73,3844098,73,"Japan"
"508","3XYRV7ZSHqIRDG87DKTtry","3Nrfpe0tUJi4K4DXYWgMUX","Permission to Dance","BTS",82,50272154,90,"Japan"
"509","1sIIlVrnPhrvmTrHtzM7tV","4QvgGvpgzgyUOo8Yp8LDm9","点描の唄","Mrs. GREEN APPLE",71,2037360,66,"Japan"
"510","1sIIlVrnPhrvmTrHtzM7tV","71hQB5jxdNiHk5gzZRhicQ","点描の唄","Sonoko Inoue",71,201439,55,"Japan"
"511","0XZyF9lv6diMt4bxThOL0h","7jGn8qhLb48n7yMMNfAoHv","勿忘","Awesome City Club",70,211352,56,"Japan"
"512","6ZiEWet0uFRwWBCEKCQ8rY","6wxfx1yhyqjCPYwwxJktR2","逆夢","King Gnu",74,2228063,69,"Japan"
"513","6MCjmGYlw6mQVWRFVgBRvB","64tJ2EAv1R6UaZqc4iOCyj","夜に駆ける","YOASOBI",74,3844098,73,"Japan"
"514","0Q5VnK2DYzRyfqQRJuUtvi","6RHTUrRF63xao58xh9FXYJ","LOVE DIVE","IVE",85,668639,71,"Japan"
"515","3PK5ERLCyMuQ5Cb89GbZVL","3BjFX1nExMNHvSaoLd1I1k","魔法の絨毯","Takaya Kawasaki",71,220991,57,"Japan"
"516","7ncPjJBktLEOpstY5JOUMK","6wxfx1yhyqjCPYwwxJktR2","一途","King Gnu",74,2228063,69,"Japan"
"517","6IO5nn84TKArsi3cjpIqaD","4SJ7qRgJYNXB9Yttzs4aSa","Mela!","Ryokuoushoku Shakai",71,481223,61,"Japan"
"518","296nXCOv97WJNRWzIBQnoj","4SpbR6yFEvexJuaBpgAU5p","FEARLESS","LE SSERAFIM",84,252438,68,"Japan"
"519","6qn31XzTa6YKXs5FZpAPgP","3QWnDVzCzffmWoYCAGNajE","常緑","Chippoke Ohashi",69,22016,54,"Japan"
"520","6tkSMR8bEIfEcJn7ybJtSP","4vN78fN1iEh83Pgaesw2jU","YOKAZE","HENTAI SHINSHI CLUB",69,258169,59,"Japan"
"521","5PjdY0CKGZdEuoNab3yDmX","2tIP7SsRs7vjIcLrU85W8J","STAY (with Justin Bieber)","The Kid LAROI",87,3740595,83,"Japan"
"522","5PjdY0CKGZdEuoNab3yDmX","1uNFoZAHBGtllmzznpCI3s","STAY (with Justin Bieber)","Justin Bieber",87,61412393,91,"Japan"
"523","6wDntdm888mDo458RaYjGl","5Vo1hnCRmCM6M4thZCInCj","Cry Baby","Official HIGE DANdism",68,4534647,71,"Japan"
"524","6cvKfEw8rDcmXBslqSEC9G","5kVZa4lFUmAQlBogl1fkd6","ハート","Aimyon",70,3815127,66,"Japan"
"525","6uhIF5J5Txaie0is2nXdxU","64tJ2EAv1R6UaZqc4iOCyj","怪物","YOASOBI",67,3844098,73,"Japan"
"526","4xk70Qur2QeRmWIzWPC63V","2IUl3m1H1EQ7QfNbNWvgru","踊り子","Vaundy",73,831640,69,"Japan"
"527","0UBUg8NU4XJtQqzTPs8Pkr","64tJ2EAv1R6UaZqc4iOCyj","三原色","YOASOBI",67,3844098,73,"Japan"
"528","278JqkBGkjDovOYAwE8TW7","5Vo1hnCRmCM6M4thZCInCj","115万キロのフィルム","Official HIGE DANdism",71,4534647,71,"Japan"
"529","15HNdxGKNCIO9pgaY4n7FU","5Vo1hnCRmCM6M4thZCInCj","Pretender","Official HIGE DANdism",58,4534647,71,"Japan"
"530","1qE8DOtw7zdXHMgZm20eLM","7n2Ycct7Beij7Dj7meI4X0","The Feels","TWICE",68,13645138,79,"Japan"
"531","0FOVGBW0RpVRuDuUuN4ZVw","7LTiBdByoaUd329wCpmMcM","ヨワネハキ","MAISONdes",70,47861,55,"Japan"
"532","0FOVGBW0RpVRuDuUuN4ZVw","6LesPuO1nhgJ2acJ4MjyBI","ヨワネハキ","和ぬか",70,101382,56,"Japan"
"533","0FOVGBW0RpVRuDuUuN4ZVw","3UY1KK0iXeC0mpaK0ltFza","ヨワネハキ","asmi",70,33555,56,"Japan"
"534","0hQNbQKW2dDATH1ngj4TI6","5R7AMwDeroq6Ls0COQYpS4","WA DA DA","Kep1er",70,561496,64,"Japan"
"535","6sIx7Cn37DGEhjy9hBP8Gx","0jJmZHZHNe8n24Y33z5Nil","猫","DISH//",70,500379,59,"Japan"
"536","7DyS11kB1YNrfDzQqtjmTh","7JthQ6zwNzfxRfIEjp6wUs","Stand by me, Stand by you.","HIRAIDAI",68,1119745,66,"Japan"
"537","5wWLNNwMAehpj83FU4Lz0m","5Vo1hnCRmCM6M4thZCInCj","I LOVE...","Official HIGE DANdism",68,4534647,71,"Japan"
"538","7n2FZQsaLb7ZRfRPfEeIvr","6RHTUrRF63xao58xh9FXYJ","ELEVEN","IVE",80,668639,71,"Japan"
"539","0871AdnvzzSGr5XdTJaDHC","6mEQK9m2krja6X1cfsAjfl","踊","Ado",68,1114106,65,"Japan"
"540","6ts1KCOudfDYXYfyWtq0k1","45ft4DyTCEJfQwTBHXpdhM","おもかげ (produced by Vaundy)","milet",70,395038,62,"Japan"
"541","6ts1KCOudfDYXYfyWtq0k1","0bAsR2unSRpn6BQPEnNlZm","おもかげ (produced by Vaundy)","Aimer",70,1872745,68,"Japan"
"542","6ts1KCOudfDYXYfyWtq0k1","1qM11R4ylJyQiPJ0DffE9z","おもかげ (produced by Vaundy)","Lilas Ikuta",70,197570,61,"Japan"
"543","0Q5VnK2DYzRyfqQRJuUtvi","6RHTUrRF63xao58xh9FXYJ","LOVE DIVE","IVE",85,668639,71,"Korea"
"544","0HsRZwZzHoZ5AM5W2ZYI5c","7cEaNXXTHx3LokbjUUyHal","Beyond Love (Feat. 10CM)","BIG Naughty",60,127833,54,"Korea"
"545","0HsRZwZzHoZ5AM5W2ZYI5c","6zn0ihyAApAYV51zpXxdEp","Beyond Love (Feat. 10CM)","10cm",60,343658,57,"Korea"
"546","0lr8HEEQBvIpDE9xGchTgW","75MOYjGEyyH5U4ZFHOPvxR","If We Ever Meet Again","Lim Young Woong",53,35690,50,"Korea"
"547","0O6u0VJ46W86TxN9wgyqDj","246dkjvS1zLTtiykXe5h60","I Like You (A Happier Song) (with Doja Cat)","Post Malone",79,37070325,88,"Korea"
"548","0O6u0VJ46W86TxN9wgyqDj","5cj0lLjcoR7YOSnhnX0Po5","I Like You (A Happier Song) (with Doja Cat)","Doja Cat",79,19248569,88,"Korea"
"549","296nXCOv97WJNRWzIBQnoj","4SpbR6yFEvexJuaBpgAU5p","FEARLESS","LE SSERAFIM",84,252438,68,"Korea"
"550","0IGUXY4JbK18bu9oD4mPIm","2AfmfGFbe0A0WsTYm0SDTx","TOMBOY","(G)I-DLE",81,3557944,72,"Korea"
"551","4Dvkj6JhhA12EX05fT7y2e","6KImCVD70vtIoJWnq6nGn3","As It Was","Harry Styles",91,21141704,94,"Korea"
"552","5oH4DQAuu1J1800RzUsBWa","2dd5mrQZvg6SmahdgVKDzh","That That (prod. & feat. SUGA of BTS)","PSY",86,1380883,71,"Korea"
"553","5oH4DQAuu1J1800RzUsBWa","0ebNdVaOfp6N0oZ1guIxM8","That That (prod. & feat. SUGA of BTS)","SUGA",86,1479213,72,"Korea"
"554","2gzhQaCTeNgxpeB2TPllyY","1oSPZhvZMIrWW5I41kPkkY","With you","Jimin",86,1242465,69,"Korea"
"555","2gzhQaCTeNgxpeB2TPllyY","3OBkZ9NG8F0Fn4oNpg0yuU","With you","HA SUNG WOON",86,204293,69,"Korea"
"556","0E5HSVbQI8O17Ez9wirh1c","75MOYjGEyyH5U4ZFHOPvxR","Our Blues, Our Life","Lim Young Woong",51,35690,50,"Korea"
"557","0CatzXH85XWyBqqdB6qPMB","1gBUSTR3TyDdTVFIaQnc02","Beatbox","NCT DREAM",72,4931417,73,"Korea"
"558","3TSLqZssCoCdDlMhCJ08XW","4Kxlr1PRlDKEB0ekOCyHgX","Still Life","BIGBANG",75,4827307,67,"Korea"
"559","32vE1nuG8T9c8bhmZdRY6d","246dkjvS1zLTtiykXe5h60","Cooped Up (with Roddy Ricch)","Post Malone",73,37070325,88,"Korea"
"560","32vE1nuG8T9c8bhmZdRY6d","757aE44tKEUQEqRuT6GnEB","Cooped Up (with Roddy Ricch)","Roddy Ricch",73,7977807,80,"Korea"
"561","0ZP5YAuuGXeoMv99yVi0Mw","75MOYjGEyyH5U4ZFHOPvxR","I Love You","Lim Young Woong",48,35690,50,"Korea"
"562","40o7HHRp9LgwuWtWyjNzvc","75MOYjGEyyH5U4ZFHOPvxR","Rainbow","Lim Young Woong",48,35690,50,"Korea"
"563","2X45nVBeYzmDlrXji9Av0Q","6k4r73Wq8nhkCDoUsECL1e","Love, Maybe","MeloMance",71,151241,56,"Korea"
"564","1jIMjbzcGCcCQn5iMu9CUc","6VuMaDnrHyPL1p4EHjYLi7","That's Hilarious","Charlie Puth",81,16245294,80,"Korea"
"565","6I2tqFhk8tq69iursYxuxd","7nqOGRxlXj7N2JYbgNEjYH","HOT","SEVENTEEN",77,6882266,76,"Korea"
"566","3oiMjDZ1bShIpFfOQf55IW","5NUVwRESNqYBUTRbiATjy7","LOVE me","BE'O",66,117709,57,"Korea"
"567","2oBMZYteeO8DyXV9gDx6Za","1z4g3DjTBBZKhvAroFlhOM","Feel My Rhythm","Red Velvet",79,6997253,72,"Korea"
"568","4rMEoXVYww6Xy7q9wSj4gy","75MOYjGEyyH5U4ZFHOPvxR","Love Always Run Away","Lim Young Woong",52,35690,50,"Korea"
"569","5PjdY0CKGZdEuoNab3yDmX","2tIP7SsRs7vjIcLrU85W8J","STAY (with Justin Bieber)","The Kid LAROI",87,3740595,83,"Korea"
"570","5PjdY0CKGZdEuoNab3yDmX","1uNFoZAHBGtllmzznpCI3s","STAY (with Justin Bieber)","Justin Bieber",87,61412393,91,"Korea"
"571","0oaFCNSvLVBpHKB3ep9qMI","75MOYjGEyyH5U4ZFHOPvxR","A bientot","Lim Young Woong",46,35690,50,"Korea"
"572","3AVXwaOGCEL8cmBecfcsFJ","6VuMaDnrHyPL1p4EHjYLi7","Light Switch","Charlie Puth",80,16245294,80,"Korea"
"573","5xBlyMehStMvqToNTDxVFT","75MOYjGEyyH5U4ZFHOPvxR","Lovely Touch","Lim Young Woong",46,35690,50,"Korea"
"574","5uFqjHOo3Sh0bVPCKf3DdH","6YVMFz59CuY7ngCxTxjpxE","Illusion","aespa",70,2027335,69,"Korea"
"575","0UnOf7i44YK0ULpkEGHe4R","4rxWm4OrS8IRQ3YxDUwnJA","Dear my X","KyoungSeo",50,6309,38,"Korea"
"576","7n2FZQsaLb7ZRfRPfEeIvr","6RHTUrRF63xao58xh9FXYJ","ELEVEN","IVE",80,668639,71,"Korea"
"577","6KCLKs7Annwyp8JIRQ3vzh","75MOYjGEyyH5U4ZFHOPvxR","Father","Lim Young Woong",45,35690,50,"Korea"
"578","378rEXHV5mSJukeHSNRWgj","75MOYjGEyyH5U4ZFHOPvxR","Love Letter","Lim Young Woong",45,35690,50,"Korea"
"579","1qEmFfgcLObUfQm0j1W2CK","6KImCVD70vtIoJWnq6nGn3","Late Night Talking","Harry Styles",93,21141704,94,"Korea"
"580","4bZZVcgWWMWPBwzTTp642w","3Nrfpe0tUJi4K4DXYWgMUX","Filter","BTS",77,50272154,90,"Korea"
"581","5quFr5s5PXYfUX5jV2EBZ1","4XDi67ZENZcbfKnvMnTYsI","GANADARA (Feat. IU)","Jay Park",72,1721833,67,"Korea"
"582","5quFr5s5PXYfUX5jV2EBZ1","3HqSLMAZ3g3d5poNaI7GOU","GANADARA (Feat. IU)","IU",72,6990087,71,"Korea"
"583","6I3mqTwhRpn34SLVafSH7G","1uNFoZAHBGtllmzznpCI3s","Ghost","Justin Bieber",89,61412393,91,"Korea"
"584","1mWdTewIgB3gtBM3TOSFhB","3Nrfpe0tUJi4K4DXYWgMUX","Butter","BTS",86,50272154,90,"Korea"
"585","2j1Es5qEl4pD8GEe2WsYgP","7nqOGRxlXj7N2JYbgNEjYH","Darl+ing","SEVENTEEN",66,6882266,76,"Korea"
"586","2LQCNmrPz6cIm1Y3sdwHO4","75MOYjGEyyH5U4ZFHOPvxR","Love Station","Lim Young Woong",44,35690,50,"Korea"
"587","6Kfoo60npYPdvNxMPMiDpX","246dkjvS1zLTtiykXe5h60","Wrapped Around Your Finger","Post Malone",74,37070325,88,"Korea"
"588","4IaxDf2FixiQXq0mW7key9","64k5e9kV9MdukXjFrR5R37","ZOOM","Jessi",84,1322808,69,"Korea"
"589","007S8LPHyug4UrgDWxiCxO","75MOYjGEyyH5U4ZFHOPvxR","Nest","Lim Young Woong",44,35690,50,"Korea"
"590","7rXcCpIAoOUCydkVDMcoPV","3qNVuliS40BLgXGxhdBdqu","INVU","TAEYEON",74,2470247,68,"Korea"
"591","3nnp4wrQCJPbaSZPYt5Wci","75MOYjGEyyH5U4ZFHOPvxR","A Psalm of Life","Lim Young Woong",43,35690,50,"Korea"
"592","4zCIxSnVWpGNghERX4uWZF","49muoiIu4uea4PO8vueUNN","SMILEY(Feat. BIBI)","YENA",70,123333,53,"Korea"
"593","4zCIxSnVWpGNghERX4uWZF","6UbmqUEgjLA6jAcXwbM1Z9","SMILEY(Feat. BIBI)","BIBI",70,421052,66,"Korea"
"594","4KU23Zay3Q1W0c0yJCNczH","2SY6OktZyMLdOnscX3DCyS","Baby I need you","JANNABI",49,222152,52,"Korea"
"595","0fMs0Dj0iHhNZ2X4aLksyo","75MOYjGEyyH5U4ZFHOPvxR","Loving You","Lim Young Woong",43,35690,50,"Korea"
"596","0wHFktze2PHC5jDt3B17DC","2LIk90788K0zvyj2JJVwkJ","First Class","Jack Harlow",84,2186989,87,"Korea"
"597","1t8sqIScEIP0B4bQzBuI2P","2AfmfGFbe0A0WsTYm0SDTx","MY BAG","(G)I-DLE",75,3557944,72,"Korea"
"598","5OiD0uUNxZkSyG3opReDlx","79g2STpP2iV1xfgHuhrhX0","Don′t do That","Leellamarz",47,56866,51,"Korea"
"599","5OiD0uUNxZkSyG3opReDlx","698zn8fEOIr1OrfqG4283S","Don′t do That","TOIL",47,36730,48,"Korea"
"600","75FEaRjZTKLhTrFGsfMUXR","1aSxMhuvixZ8h9dK9jIDwL","Running Up That Hill (A Deal With God)","Kate Bush",87,1014154,75,"Korea"
